action,work_area,organization,project,date,site_id,sampling_bout,survey,hakai_id,field_staff,gather_lat,gather_long,vessel,samples,quality_level,comments,quality_log
,CALVERT,HAKAI,MARINEGEO,2016-11-13,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2016-11-13_PRUTH_BAY_EDGE1_1,zach;Zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-13,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2016-11-13_PRUTH_BAY_EDGE2_2,zach;Zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-13,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2016-11-13_PRUTH_BAY_EDGE3_3,zach;Zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-13,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2016-11-13_PRUTH_BAY_INTERIOR4_4,zach;Zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-13,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2016-11-13_PRUTH_BAY_INTERIOR5_5,zach;Zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-13,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2016-11-13_PRUTH_BAY_INTERIOR6_6,zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2016-11-14_CHOKED_PASS_EDGE1_1,derek;kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2016-11-14_CHOKED_PASS_EDGE2_2,derek;Derek;kyle;Kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2016-11-14_CHOKED_PASS_EDGE3_3,derek;Derek;kyle;Kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2016-11-14_CHOKED_PASS_EDGE7_7,derek;Derek;kyle;Kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2016-11-14_CHOKED_PASS_INTERIOR4_4,derek;Derek;kyle;Kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2016-11-14_CHOKED_PASS_INTERIOR5_5,derek;Derek;kyle;Kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2016-11-14,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2016-11-14_CHOKED_PASS_INTERIOR6_6,derek;Derek;kyle;Kyle,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-23,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2017-02-23_PRUTH_BAY_EDGE1_1,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-23,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2017-02-23_PRUTH_BAY_EDGE2_2,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-23,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2017-02-23_PRUTH_BAY_EDGE3_3,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-23,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2017-02-23_PRUTH_BAY_INTERIOR4_4,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-23,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2017-02-23_PRUTH_BAY_INTERIOR5_5,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-23,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2017-02-23_PRUTH_BAY_INTERIOR6_6,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-02-24_CHOKED_PASS_EDGE1_1,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-02-24_CHOKED_PASS_EDGE2_2,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-02-24_CHOKED_PASS_EDGE3_3,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-02-24_CHOKED_PASS_EDGE7_7,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-02-24_CHOKED_PASS_INTERIOR4_4,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-02-24_CHOKED_PASS_INTERIOR5_5,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-24,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-02-24_CHOKED_PASS_INTERIOR6_6,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-25,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2017-02-25_PRUTH_BAY_EDGE1_1,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-25,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2017-02-25_PRUTH_BAY_EDGE2_2,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-25,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2017-02-25_PRUTH_BAY_EDGE3_3,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-25,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2017-02-25_PRUTH_BAY_INTERIOR4_4,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-25,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2017-02-25_PRUTH_BAY_INTERIOR5_5,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-25,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2017-02-25_PRUTH_BAY_INTERIOR6_6,Gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-02-26_CHOKED_PASS_EDGE1_1,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-02-26_CHOKED_PASS_EDGE2_2,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-02-26_CHOKED_PASS_EDGE3_3,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-02-26_CHOKED_PASS_EDGE7_7,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-02-26_CHOKED_PASS_INTERIOR4_4,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-02-26_CHOKED_PASS_INTERIOR5_5,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-02-26,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-02-26_CHOKED_PASS_INTERIOR6_6,Derek,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-05-19_CHOKED_PASS_EDGE1_1,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-05-19_CHOKED_PASS_EDGE2_2,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-05-19_CHOKED_PASS_EDGE3_3,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-05-19_CHOKED_PASS_EDGE7_7,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-05-19_CHOKED_PASS_INTERIOR4_4,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-05-19_CHOKED_PASS_INTERIOR5_5,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-05-19_CHOKED_PASS_INTERIOR6_6,gillian;gillian.sadlierbrown,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2017-05-19_PRUTH_BAY_EDGE1_1,angeleen;angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2017-05-19_PRUTH_BAY_EDGE2_2,angeleen;angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2017-05-19_PRUTH_BAY_EDGE3_3,angeleen;angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_INTERIOR4,1,PRUTH_BAY,2017-05-19_PRUTH_BAY_INTERIOR4_1,angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2017-05-19_PRUTH_BAY_INTERIOR4_4,angeleen;angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2017-05-19_PRUTH_BAY_INTERIOR5_5,angeleen;angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-19,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2017-05-19_PRUTH_BAY_INTERIOR6_6,angeleen;angeleen.olson,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-21,KOEYE_ESTUARY_EDGE1,1,KOEYE_ESTUARY,2017-05-21_KOEYE_ESTUARY_EDGE1_1,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-21,KOEYE_ESTUARY_EDGE2,2,KOEYE_ESTUARY,2017-05-21_KOEYE_ESTUARY_EDGE2_2,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-21,KOEYE_ESTUARY_EDGE3,3,KOEYE_ESTUARY,2017-05-21_KOEYE_ESTUARY_EDGE3_3,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-21,KOEYE_ESTUARY_INTERIOR4,4,KOEYE_ESTUARY,2017-05-21_KOEYE_ESTUARY_INTERIOR4_4,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-21,KOEYE_ESTUARY_INTERIOR5,5,KOEYE_ESTUARY,2017-05-21_KOEYE_ESTUARY_INTERIOR5_5,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-05-21,KOEYE_ESTUARY_INTERIOR6,6,KOEYE_ESTUARY,2017-05-21_KOEYE_ESTUARY_INTERIOR6_6,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-06-11_CHOKED_PASS_EDGE1_1,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-06-11_CHOKED_PASS_EDGE2_2,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-06-11_CHOKED_PASS_EDGE3_3,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-06-11_CHOKED_PASS_EDGE7_7,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-06-11_CHOKED_PASS_INTERIOR4_4,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-06-11_CHOKED_PASS_INTERIOR5_5,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-11,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-06-11_CHOKED_PASS_INTERIOR6_6,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-06-12_CHOKED_PASS_EDGE1_1,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-06-12_CHOKED_PASS_EDGE2_2,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-06-12_CHOKED_PASS_EDGE3_3,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-06-12_CHOKED_PASS_EDGE7_7,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-06-12_CHOKED_PASS_INTERIOR4_4,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-06-12_CHOKED_PASS_INTERIOR5_5,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-06-12_CHOKED_PASS_INTERIOR6_6,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,KOEYE_ESTUARY_EDGE1,1,KOEYE_ESTUARY,2017-06-12_KOEYE_ESTUARY_EDGE1_1,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,KOEYE_ESTUARY_EDGE2,2,KOEYE_ESTUARY,2017-06-12_KOEYE_ESTUARY_EDGE2_2,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,KOEYE_ESTUARY_EDGE3,3,KOEYE_ESTUARY,2017-06-12_KOEYE_ESTUARY_EDGE3_3,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,KOEYE_ESTUARY_INTERIOR4,4,KOEYE_ESTUARY,2017-06-12_KOEYE_ESTUARY_INTERIOR4_4,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,KOEYE_ESTUARY_INTERIOR5,5,KOEYE_ESTUARY,2017-06-12_KOEYE_ESTUARY_INTERIOR5_5,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-12,KOEYE_ESTUARY_INTERIOR6,6,KOEYE_ESTUARY,2017-06-12_KOEYE_ESTUARY_INTERIOR6_6,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-13,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2017-06-13_PRUTH_BAY_EDGE1_1,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-13,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2017-06-13_PRUTH_BAY_EDGE2_2,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-13,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2017-06-13_PRUTH_BAY_EDGE3_3,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-13,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2017-06-13_PRUTH_BAY_INTERIOR4_4,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-13,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2017-06-13_PRUTH_BAY_INTERIOR5_5,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-06-13,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2017-06-13_PRUTH_BAY_INTERIOR6_6,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-03,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2017-07-03_PRUTH_BAY_EDGE1_1,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-03,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2017-07-03_PRUTH_BAY_EDGE2_2,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-03,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2017-07-03_PRUTH_BAY_EDGE3_3,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-03,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2017-07-03_PRUTH_BAY_INTERIOR4_4,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-03,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2017-07-03_PRUTH_BAY_INTERIOR5_5,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-03,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2017-07-03_PRUTH_BAY_INTERIOR6_6,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-05,KOEYE_ESTUARY_EDGE1,1,KOEYE_ESTUARY,2017-07-05_KOEYE_ESTUARY_EDGE1_1,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-05,KOEYE_ESTUARY_EDGE2,2,KOEYE_ESTUARY,2017-07-05_KOEYE_ESTUARY_EDGE2_2,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-05,KOEYE_ESTUARY_INTERIOR4,4,KOEYE_ESTUARY,2017-07-05_KOEYE_ESTUARY_INTERIOR4_4,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-07-06_CHOKED_PASS_EDGE1_1,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-07-06_CHOKED_PASS_EDGE2_2,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-07-06_CHOKED_PASS_EDGE3_3,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-07-06_CHOKED_PASS_EDGE7_7,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-07-06_CHOKED_PASS_INTERIOR4_4,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-07-06_CHOKED_PASS_INTERIOR5_5,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-06,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-07-06_CHOKED_PASS_INTERIOR6_6,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-08,KOEYE_ESTUARY_EDGE3,3,KOEYE_ESTUARY,2017-07-08_KOEYE_ESTUARY_EDGE3_3,angeleen;gillian;zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-08,KOEYE_ESTUARY_INTERIOR5,5,KOEYE_ESTUARY,2017-07-08_KOEYE_ESTUARY_INTERIOR5_5,gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-08,KOEYE_ESTUARY_INTERIOR6,6,KOEYE_ESTUARY,2017-07-08_KOEYE_ESTUARY_INTERIOR6_6,angeleen;zach,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-07-08,TRIQUET_BAY_EDGE2,2,TRIQUET_BAY,2017-07-08_TRIQUET_BAY_EDGE2_2,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-24,PRUTH_BAY_EDGE1,1,PRUTH_BAY,2017-08-24_PRUTH_BAY_EDGE1_1,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-24,PRUTH_BAY_EDGE2,2,PRUTH_BAY,2017-08-24_PRUTH_BAY_EDGE2_2,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-24,PRUTH_BAY_EDGE3,3,PRUTH_BAY,2017-08-24_PRUTH_BAY_EDGE3_3,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-24,PRUTH_BAY_INTERIOR4,4,PRUTH_BAY,2017-08-24_PRUTH_BAY_INTERIOR4_4,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-24,PRUTH_BAY_INTERIOR5,5,PRUTH_BAY,2017-08-24_PRUTH_BAY_INTERIOR5_5,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-24,PRUTH_BAY_INTERIOR6,6,PRUTH_BAY,2017-08-24_PRUTH_BAY_INTERIOR6_6,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2017-08-25_CHOKED_PASS_EDGE1_1,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_EDGE2,2,CHOKED_PASS,2017-08-25_CHOKED_PASS_EDGE2_2,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2017-08-25_CHOKED_PASS_EDGE3_3,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2017-08-25_CHOKED_PASS_EDGE7_7,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2017-08-25_CHOKED_PASS_INTERIOR4_4,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2017-08-25_CHOKED_PASS_INTERIOR5_5,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-25,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2017-08-25_CHOKED_PASS_INTERIOR6_6,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-27,TRIQUET_BAY_EDGE1,1,TRIQUET_BAY,2017-08-27_TRIQUET_BAY_EDGE1_1,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-27,TRIQUET_BAY_EDGE2,2,TRIQUET_BAY,2017-08-27_TRIQUET_BAY_EDGE2_2,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-27,TRIQUET_BAY_EDGE3,3,TRIQUET_BAY,2017-08-27_TRIQUET_BAY_EDGE3_3,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-27,TRIQUET_BAY_INTERIOR4,4,TRIQUET_BAY,2017-08-27_TRIQUET_BAY_INTERIOR4_4,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-27,TRIQUET_BAY_INTERIOR5,5,TRIQUET_BAY,2017-08-27_TRIQUET_BAY_INTERIOR5_5,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-27,TRIQUET_BAY_INTERIOR6,6,TRIQUET_BAY,2017-08-27_TRIQUET_BAY_INTERIOR6_6,angeleen;carolyn,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-28,TRIQUET_NORTH_EDGE1,1,TRIQUET_NORTH,2017-08-28_TRIQUET_NORTH_EDGE1_1,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-28,TRIQUET_NORTH_EDGE2,2,TRIQUET_NORTH,2017-08-28_TRIQUET_NORTH_EDGE2_2,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-28,TRIQUET_NORTH_EDGE3,3,TRIQUET_NORTH,2017-08-28_TRIQUET_NORTH_EDGE3_3,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-28,TRIQUET_NORTH_INTERIOR4,4,TRIQUET_NORTH,2017-08-28_TRIQUET_NORTH_INTERIOR4_4,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-28,TRIQUET_NORTH_INTERIOR5,5,TRIQUET_NORTH,2017-08-28_TRIQUET_NORTH_INTERIOR5_5,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-28,TRIQUET_NORTH_INTERIOR6,6,TRIQUET_NORTH,2017-08-28_TRIQUET_NORTH_INTERIOR6_6,angeleen;gillian,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-29,MCMULLIN_NORTH_EDGE1,1,MCMULLIN_NORTH,2017-08-29_MCMULLIN_NORTH_EDGE1_1,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-29,MCMULLIN_NORTH_EDGE2,2,MCMULLIN_NORTH,2017-08-29_MCMULLIN_NORTH_EDGE2_2,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-29,MCMULLIN_NORTH_EDGE3,3,MCMULLIN_NORTH,2017-08-29_MCMULLIN_NORTH_EDGE3_3,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-29,MCMULLIN_NORTH_INTERIOR4,4,MCMULLIN_NORTH,2017-08-29_MCMULLIN_NORTH_INTERIOR4_4,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-29,MCMULLIN_NORTH_INTERIOR5,5,MCMULLIN_NORTH,2017-08-29_MCMULLIN_NORTH_INTERIOR5_5,angeleen,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2017-08-29,MCMULLIN_NORTH_INTERIOR6,6,MCMULLIN_NORTH,2017-08-29_MCMULLIN_NORTH_INTERIOR6_6,angeleen,,,,,Raw,,
